0.024250559284116333
0.09109619686800895
0.0916331096196868
0.09225950782997763
0.09315436241610739
0.09279642058165548
0.09190156599552572
0.09208053691275168
0.09288590604026846
0.09225950782997763
0.09279642058165548
0.09243847874720358
0.09190156599552572
0.09225950782997763
0.0916331096196868
0.09208053691275168
0.0923489932885906
0.09208053691275168
0.0923489932885906
0.0923489932885906
0.09252796420581655
0.0934228187919463
0.09360178970917225
0.09395973154362416
0.09458612975391499
0.09431767337807606
0.09351230425055929
0.09306487695749441
0.09315436241610739
0.09252796420581655
0.09225950782997763
0.09243847874720358
0.09270693512304251
0.0923489932885906
0.09172259507829977
0.0912751677852349
0.09172259507829977
0.09190156599552572
0.0923489932885906
0.09217002237136465
0.09252796420581655
0.09217002237136465
0.09208053691275168
0.0919910514541387
0.09225950782997763
0.09279642058165548
0.09261744966442953
0.09279642058165548
0.09145413870246084
0.09136465324384788
0.09109619686800895
0.0912751677852349
0.09118568232662193
0.09154362416107382
0.0919910514541387
0.09225950782997763
0.09288590604026846
0.09297539149888143
0.09324384787472036
0.09387024608501118
0.09360178970917225
0.09387024608501118
0.09369127516778523
0.09476510067114094
0.09601789709172259
0.0967337807606264
0.09727069351230425
0.098165548098434
0.09879194630872483
0.09897091722595078
0.09906040268456376
0.09879194630872483
0.09664429530201342
0.09727069351230425
0.0970917225950783
0.0978076062639821
0.0985234899328859
0.09870246085011186
0.09914988814317674
0.09977628635346757
0.10093959731543624
0.09995525727069351
0.10004474272930648
0.09968680089485459
0.09986577181208053
0.09995525727069351
0.10022371364653244
0.10049217002237136
0.10004474272930648
0.09986577181208053
0.10022371364653244
0.10004474272930648
0.09906040268456376
0.0985234899328859
0.09843400447427293
0.09888143176733781
0.09923937360178971
0.10013422818791946
0.10058165548098434
0.10031319910514541
0.10067114093959731
0.09977628635346757
0.0995973154362416
0.09968680089485459
0.10022371364653244
0.09977628635346757
0.09932885906040269
0.09977628635346757
0.10013422818791946
0.1004026845637584
0.10031319910514541
0.10013422818791946
0.10022371364653244
0.09986577181208053
0.10049217002237136
0.09950782997762864
0.09995525727069351
0.10022371364653244
0.10085011185682327
0.10129753914988815
0.10165548098434005
0.10165548098434005
0.10102908277404922
0.10058165548098434
0.10093959731543624
0.10049217002237136
0.09986577181208053
0.09986577181208053
0.09968680089485459
0.09977628635346757
0.10049217002237136
0.10093959731543624
0.10049217002237136
0.09950782997762864
0.0995973154362416
0.09968680089485459
0.09923937360178971
0.0995973154362416
0.10022371364653244
0.10004474272930648
0.09986577181208053
0.0995973154362416
0.09995525727069351
0.10004474272930648
0.10022371364653244
0.1004026845637584
0.10031319910514541
0.1014765100671141
0.10165548098434005
0.10219239373601789
0.10237136465324385
0.10237136465324385
0.10201342281879194
0.10219239373601789
0.10281879194630872
0.10263982102908277
0.1025503355704698
0.10201342281879194
0.10210290827740492
0.10219239373601789
0.10246085011185682
0.10210290827740492
0.10201342281879194
0.10156599552572707
0.10120805369127517
0.10111856823266219
0.10111856823266219
0.10085011185682327
0.10085011185682327
0.10102908277404922
0.10129753914988815
0.10129753914988815
0.10076062639821029
0.10093959731543624
0.10022371364653244
0.1004026845637584
0.10004474272930648
0.09977628635346757
0.09995525727069351
0.09941834451901566
0.09897091722595078
0.09968680089485459
0.09977628635346757
0.09995525727069351
0.09888143176733781
0.09888143176733781
0.0995973154362416
0.10013422818791946
0.10022371364653244
0.09995525727069351
0.09977628635346757
0.0995973154362416
0.0995973154362416
0.09977628635346757
0.0995973154362416
0.10004474272930648
0.1004026845637584
0.09968680089485459
0.10004474272930648
0.10013422818791946
0.09932885906040269
0.09932885906040269
0.09843400447427293
0.0985234899328859
0.09888143176733781
0.09879194630872483
0.09914988814317674
0.09861297539149888
0.09897091722595078
0.09932885906040269
0.09968680089485459
0.09968680089485459
0.10013422818791946
0.09995525727069351
0.09977628635346757
0.09977628635346757
0.10004474272930648
0.09986577181208053
0.10022371364653244
0.10031319910514541
0.10058165548098434
0.10013422818791946
0.10022371364653244
0.1004026845637584
0.10031319910514541
0.10013422818791946
0.09986577181208053
0.10013422818791946
0.10102908277404922
0.10058165548098434
0.10013422818791946
0.10022371364653244
0.10031319910514541
0.10085011185682327
0.10067114093959731
0.10031319910514541
0.1004026845637584
0.10022371364653244
0.09977628635346757
0.0995973154362416
0.09941834451901566
0.09914988814317674
0.09906040268456376
0.09950782997762864
0.10013422818791946
0.09932885906040269
0.09906040268456376
0.09968680089485459
0.09914988814317674
0.09932885906040269
0.09977628635346757
0.09977628635346757
0.09932885906040269
0.09825503355704698
0.09861297539149888
0.09843400447427293
0.09825503355704698
0.09798657718120805
0.098165548098434
0.09646532438478747
0.0963758389261745
0.09655480984340045
0.09691275167785235
0.09655480984340045
0.09691275167785235
0.09664429530201342
0.09628635346756152
0.09646532438478747
0.09753914988814318
0.0978076062639821
0.09700223713646533
0.09682326621923937
0.09682326621923937
0.09691275167785235
0.09682326621923937
0.09718120805369128
0.09762863534675616
0.0978076062639821
0.09798657718120805
0.0978076062639821
0.09798657718120805
0.09771812080536912
0.09807606263982104
0.098165548098434
0.09798657718120805
0.0974496644295302
0.0974496644295302
0.09762863534675616
0.09718120805369128
0.09655480984340045
0.09736017897091723
0.09682326621923937
0.0963758389261745
0.0967337807606264
0.09691275167785235
0.09646532438478747
0.0956599552572707
0.0963758389261745
0.09655480984340045
0.09646532438478747
0.09655480984340045
0.09628635346756152
0.0967337807606264
0.09700223713646533
0.09727069351230425
0.09727069351230425
0.09807606263982104
0.09762863534675616
0.0970917225950783
0.09682326621923937
0.0970917225950783
0.09807606263982104
0.09834451901565995
0.09897091722595078
0.09897091722595078
0.09995525727069351
0.09897091722595078
0.09879194630872483
0.0995973154362416
0.10004474272930648
0.09941834451901566
0.0995973154362416
0.10031319910514541
0.10120805369127517
0.1014765100671141
0.10192393736017898
0.10246085011185682
0.1025503355704698
0.10246085011185682
0.10192393736017898
0.10174496644295301
0.10201342281879194
0.10228187919463087
0.10299776286353468
0.10272930648769575
0.10281879194630872
0.1029082774049217
0.10308724832214765
0.10317673378076063
0.10425055928411633
0.10362416107382551
0.10308724832214765
0.10308724832214765
0.10389261744966442
0.10442953020134228
0.10407158836689039
0.1039821029082774
0.10371364653243847
0.10371364653243847
0.10317673378076063
0.10263982102908277
0.10219239373601789
0.10210290827740492
0.10210290827740492
0.10228187919463087
0.10281879194630872
0.101834451901566
0.1032662192393736
0.10246085011185682
0.10210290827740492
0.101834451901566
0.10192393736017898
0.10263982102908277
0.10228187919463087
0.10228187919463087
0.1014765100671141
0.10049217002237136
0.09986577181208053
0.10013422818791946
0.10058165548098434
0.09977628635346757
0.09950782997762864
0.09897091722595078
0.09771812080536912
0.09762863534675616
0.09727069351230425
0.09718120805369128
0.0970917225950783
0.09682326621923937
0.0956599552572707
0.09467561521252796
0.09512304250559284
0.09458612975391499
0.09458612975391499
0.09503355704697987
0.09512304250559284
0.09458612975391499
0.0942281879194631
0.09431767337807606
0.09413870246085011
0.09378076062639822
0.09351230425055929
0.09369127516778523
0.09288590604026846
0.09270693512304251
0.09270693512304251
0.09252796420581655
0.09225950782997763
0.09243847874720358
0.09243847874720358
0.09252796420581655
0.09172259507829977
0.0919910514541387
0.09154362416107382
0.0912751677852349
0.09270693512304251
0.09279642058165548
0.0934228187919463
0.09378076062639822
0.09404921700223713
0.09351230425055929
0.09252796420581655
0.09270693512304251
0.09288590604026846
0.09324384787472036
0.09360178970917225
0.09360178970917225
0.09369127516778523
0.09360178970917225
0.09387024608501118
0.09449664429530201
0.0956599552572707
0.09583892617449664
0.09601789709172259
0.09592841163310963
0.09574944071588366
0.09333333333333334
0.09351230425055929
0.09279642058165548
0.09270693512304251
0.09270693512304251
0.09369127516778523
0.09351230425055929
0.09378076062639822
0.09369127516778523
0.09360178970917225
0.09395973154362416
0.0942281879194631
0.09413870246085011
0.09351230425055929
0.09360178970917225
0.09333333333333334
0.09279642058165548
0.09261744966442953
0.09270693512304251
0.09387024608501118
0.09351230425055929
0.09324384787472036
0.09270693512304251
0.0923489932885906
0.09279642058165548
0.09297539149888143
0.09279642058165548
0.09243847874720358
0.0923489932885906
0.09324384787472036
0.09378076062639822
0.09449664429530201
0.09485458612975392
0.09458612975391499
0.09512304250559284
0.0963758389261745
0.0974496644295302
0.09825503355704698
0.09789709172259507
0.09843400447427293
0.0985234899328859
0.0974496644295302
0.09539149888143177
0.09494407158836689
0.09557046979865771
0.09628635346756152
0.0967337807606264
0.09798657718120805
0.0985234899328859
0.09888143176733781
0.09861297539149888
0.09923937360178971
0.09906040268456376
0.09923937360178971
0.09888143176733781
0.09932885906040269
0.0985234899328859
0.09807606263982104
0.09798657718120805
0.09870246085011186
0.09861297539149888
0.09897091722595078
0.09914988814317674
0.09932885906040269
0.09932885906040269
0.09923937360178971
0.09968680089485459
0.0995973154362416
0.10076062639821029
0.10138702460850112
0.101834451901566
0.10228187919463087
0.10174496644295301
0.10219239373601789
0.10219239373601789
0.10228187919463087
0.10281879194630872
0.10272930648769575
0.10246085011185682
0.10308724832214765
0.1039821029082774
0.10380313199105146
0.10308724832214765
0.1029082774049217
0.1029082774049217
0.10380313199105146
0.10451901565995526
0.10568232662192394
0.10586129753914988
0.10559284116331097
0.10568232662192394
0.1062192393736018
0.10702460850111857
0.1062192393736018
0.10711409395973154
0.10747203579418345
0.10684563758389262
0.10720357941834452
0.10675615212527964
0.10568232662192394
0.10532438478747204
0.10487695749440716
0.10335570469798658
0.10317673378076063
0.10272930648769575
0.10281879194630872
0.10281879194630872
0.10353467561521253
0.1039821029082774
0.10210290827740492
0.10237136465324385
0.101834451901566
0.1025503355704698
0.10246085011185682
0.10246085011185682
0.10281879194630872
0.10335570469798658
0.10407158836689039
0.1043400447427293
0.10478747203579418
0.10469798657718121
0.10460850111856823
0.10389261744966442
0.1043400447427293
0.10407158836689039
0.10389261744966442
0.1025503355704698
0.10201342281879194
0.101834451901566
0.1014765100671141
0.10237136465324385
0.10228187919463087
0.1025503355704698
0.10299776286353468
0.10344519015659956
0.10281879194630872
0.1032662192393736
0.10272930648769575
0.1029082774049217
0.1025503355704698
0.10237136465324385
0.10308724832214765
0.10380313199105146
0.10523489932885906
0.10568232662192394
0.10523489932885906
0.1029082774049217
0.10299776286353468
0.10371364653243847
0.1043400447427293
0.10416107382550335
0.10416107382550335
0.10478747203579418
0.10595078299776287
0.10684563758389262
0.1072930648769575
0.10791946308724833
0.10675615212527964
0.1062192393736018
0.10586129753914988
0.10523489932885906
0.10451901565995526
0.1043400447427293
0.10442953020134228
0.10478747203579418
0.10317673378076063
0.10237136465324385
0.10201342281879194
0.1014765100671141
0.10093959731543624
0.10120805369127517
0.1014765100671141
0.10022371364653244
0.09968680089485459
0.10076062639821029
0.10174496644295301
0.10120805369127517
0.10093959731543624
0.1014765100671141
0.10246085011185682
0.10210290827740492
0.10335570469798658
0.10469798657718121
0.10487695749440716
0.10389261744966442
0.10425055928411633
0.10371364653243847
0.10299776286353468
0.10371364653243847
0.10407158836689039
0.10362416107382551
0.1039821029082774
0.10460850111856823
0.10532438478747204
0.10478747203579418
0.105413870246085
0.10559284116331097
0.10612975391498881
0.10416107382550335
0.1039821029082774
0.10371364653243847
0.10389261744966442
0.1032662192393736
0.1029082774049217
0.10281879194630872
0.10272930648769575
0.10308724832214765
0.10344519015659956
0.10371364653243847
0.10407158836689039
0.10362416107382551
0.10344519015659956
0.10442953020134228
0.10550335570469799
0.10407158836689039
0.1039821029082774
0.10380313199105146
0.10469798657718121
0.10568232662192394
0.1062192393736018
0.10693512304250559
0.10711409395973154
0.10577181208053692
0.10577181208053692
0.10514541387024609
0.10478747203579418
0.10487695749440716
0.10505592841163311
0.10416107382550335
0.1043400447427293
0.10299776286353468
0.10219239373601789
0.10156599552572707
0.10138702460850112
0.10165548098434005
0.10174496644295301
0.10129753914988815
0.10219239373601789
0.101834451901566
0.10093959731543624
0.1004026845637584
0.09977628635346757
0.09977628635346757
0.09986577181208053
0.09995525727069351
0.10058165548098434
0.10076062639821029
0.10085011185682327
0.10067114093959731
0.10013422818791946
0.09914988814317674
0.09888143176733781
0.09950782997762864
0.09986577181208053
0.09897091722595078
0.09861297539149888
0.09736017897091723
0.09736017897091723
0.09718120805369128
0.09753914988814318
0.09682326621923937
0.09700223713646533
0.09682326621923937
0.09727069351230425
0.09825503355704698
0.09825503355704698
0.09870246085011186
0.09986577181208053
0.09941834451901566
0.09950782997762864
0.09968680089485459
0.09941834451901566
0.09762863534675616
0.0978076062639821
0.09762863534675616
0.09700223713646533
0.09664429530201342
0.09718120805369128
0.09753914988814318
0.09753914988814318
0.09727069351230425
0.09700223713646533
0.09736017897091723
0.09700223713646533
0.0974496644295302
0.09789709172259507
0.0978076062639821
0.09771812080536912
0.0978076062639821
0.0978076062639821
0.09798657718120805
0.0995973154362416
0.09941834451901566
0.09807606263982104
0.09807606263982104
0.09825503355704698
0.09727069351230425
0.0970917225950783
0.09521252796420582
0.09548098434004475
0.09619686800894854
0.09583892617449664
0.09539149888143177
0.09512304250559284
0.09485458612975392
0.09449664429530201
0.09387024608501118
0.09395973154362416
0.09395973154362416
0.09351230425055929
0.09387024608501118
0.09485458612975392
0.09485458612975392
0.09458612975391499
0.09458612975391499
0.09521252796420582
0.09557046979865771
0.09583892617449664
0.09610738255033557
0.09548098434004475
0.0953020134228188
0.0953020134228188
0.09601789709172259
0.09610738255033557
0.09646532438478747
0.0970917225950783
0.09771812080536912
0.09789709172259507
0.09825503355704698
0.09789709172259507
0.09870246085011186
0.09843400447427293
0.09879194630872483
0.09825503355704698
0.09771812080536912
0.09807606263982104
0.09610738255033557
0.09619686800894854
0.09592841163310963
0.09592841163310963
0.09601789709172259
0.09619686800894854
0.09664429530201342
0.09655480984340045
0.09691275167785235
0.0970917225950783
0.09646532438478747
0.09628635346756152
0.09700223713646533
0.0967337807606264
0.0967337807606264
0.0963758389261745
0.09700223713646533
0.0963758389261745
0.0963758389261745
0.09619686800894854
0.0963758389261745
0.09592841163310963
0.09619686800894854
0.0963758389261745
0.09574944071588366
0.09548098434004475
0.09574944071588366
0.09592841163310963
0.09646532438478747
0.09592841163310963
0.09664429530201342
0.09789709172259507
0.09825503355704698
0.098165548098434
0.09825503355704698
0.09825503355704698
0.098165548098434
0.09762863534675616
0.09762863534675616
0.09834451901565995
0.09897091722595078
0.09861297539149888
0.09870246085011186
0.098165548098434
0.0985234899328859
0.09879194630872483
0.09932885906040269
0.10049217002237136
0.10111856823266219
0.10210290827740492
0.10228187919463087
0.10263982102908277
0.10308724832214765
0.10389261744966442
0.1032662192393736
0.10335570469798658
0.10335570469798658
0.1032662192393736
0.10299776286353468
0.10281879194630872
0.10201342281879194
0.10210290827740492
0.10308724832214765
0.10272930648769575
0.10210290827740492
0.1029082774049217
0.10371364653243847
0.10478747203579418
0.10532438478747204
0.1029082774049217
0.1029082774049217
0.1025503355704698
0.10263982102908277
0.10219239373601789
0.10219239373601789
0.10219239373601789
0.10138702460850112
0.1004026845637584
0.10013422818791946
0.10004474272930648
0.09968680089485459
0.09977628635346757
0.09950782997762864
0.09986577181208053
0.09932885906040269
0.09914988814317674
0.09870246085011186
0.0985234899328859
0.09807606263982104
0.09736017897091723
0.0978076062639821
0.09807606263982104
0.09825503355704698
0.09834451901565995
0.09807606263982104
0.09870246085011186
0.09897091722595078
0.09888143176733781
0.09888143176733781
0.09906040268456376
0.09914988814317674
0.09950782997762864
0.09986577181208053
0.09995525727069351
0.10085011185682327
0.10093959731543624
0.10031319910514541
0.10022371364653244
0.1004026845637584
0.10013422818791946
0.10067114093959731
0.10067114093959731
0.1014765100671141
0.10165548098434005
0.10192393736017898
0.1029082774049217
0.1032662192393736
0.1032662192393736
0.10389261744966442
0.10451901565995526
0.10496644295302013
0.10523489932885906
0.105413870246085
0.10532438478747204
0.10550335570469799
0.10469798657718121
0.10317673378076063
0.10246085011185682
0.10165548098434005
0.101834451901566
0.10201342281879194
0.10102908277404922
0.10138702460850112
0.10138702460850112
0.10129753914988815
0.10129753914988815
0.10093959731543624
0.10004474272930648
0.1004026845637584
0.10085011185682327
0.10049217002237136
0.10093959731543624
0.10102908277404922
0.10022371364653244
0.10085011185682327
0.10058165548098434
0.10085011185682327
0.10085011185682327
0.10111856823266219
0.10156599552572707
0.10129753914988815
0.10174496644295301
0.10246085011185682
0.10219239373601789
0.10228187919463087
0.1032662192393736
0.10380313199105146
0.10380313199105146
0.1043400447427293
0.10442953020134228
0.10425055928411633
0.1039821029082774
0.10460850111856823
0.10407158836689039
0.10416107382550335
0.10425055928411633
0.1039821029082774
0.10335570469798658
0.10308724832214765
0.1032662192393736
0.10281879194630872
0.10299776286353468
0.10272930648769575
0.10281879194630872
0.10317673378076063
0.10246085011185682
0.10272930648769575
0.10281879194630872
0.10210290827740492
0.1029082774049217
0.10308724832214765
0.10317673378076063
0.1039821029082774
0.10389261744966442
0.10362416107382551
0.10353467561521253
0.10335570469798658
0.10380313199105146
0.10425055928411633
0.10407158836689039
0.10442953020134228
0.10442953020134228
0.10469798657718121
0.10460850111856823
0.10416107382550335
0.10308724832214765
0.10263982102908277
0.10120805369127517
0.10120805369127517
0.10120805369127517
0.10085011185682327
0.10093959731543624
0.10093959731543624
0.101834451901566
0.10246085011185682
0.10353467561521253
0.10425055928411633
0.10451901565995526
0.10487695749440716
0.10496644295302013
0.10478747203579418
0.10532438478747204
0.10550335570469799
0.10586129753914988
0.10577181208053692
0.10595078299776287
0.10595078299776287
0.10604026845637583
0.10595078299776287
0.10586129753914988
0.10442953020134228
0.10451901565995526
0.10478747203579418
0.10469798657718121
0.10523489932885906
0.10559284116331097
0.105413870246085
0.105413870246085
0.10559284116331097
0.10487695749440716
0.10460850111856823
0.10460850111856823
0.10442953020134228
0.10478747203579418
0.10559284116331097
0.10496644295302013
0.10496644295302013
0.10550335570469799
0.10532438478747204
0.10577181208053692
0.10559284116331097
0.10595078299776287
0.10568232662192394
0.10675615212527964
0.10747203579418345
0.1080089485458613
0.10854586129753915
0.109082774049217
0.10881431767337807
0.10935123042505593
0.10935123042505593
0.10881431767337807
0.10863534675615212
0.10961968680089486
0.1076510067114094
0.10711409395973154
0.10630872483221476
0.10639821029082774
0.10595078299776287
0.10568232662192394
0.10523489932885906
0.10568232662192394
0.10451901565995526
0.10478747203579418
0.10389261744966442
0.10317673378076063
0.10308724832214765
0.10174496644295301
0.10165548098434005
0.10228187919463087
0.10228187919463087
0.10138702460850112
0.10165548098434005
0.10165548098434005
0.10129753914988815
0.10067114093959731
0.09995525727069351
0.10102908277404922
0.10111856823266219
0.10067114093959731
0.10111856823266219
0.10058165548098434
0.10022371364653244
0.10031319910514541
0.10031319910514541
0.10004474272930648
0.10022371364653244
0.10004474272930648
0.10004474272930648
0.09968680089485459
0.0995973154362416
0.10058165548098434
0.10076062639821029
0.1004026845637584
0.10031319910514541
0.10076062639821029
0.10004474272930648
0.10067114093959731
0.10093959731543624
0.10156599552572707
0.1014765100671141
0.10156599552572707
0.10210290827740492
0.10237136465324385
0.1014765100671141
0.10138702460850112
0.10165548098434005
0.10210290827740492
0.10156599552572707
0.101834451901566
0.10165548098434005
0.10192393736017898
0.10129753914988815
0.10085011185682327
0.10076062639821029
0.10058165548098434
0.10031319910514541
0.10031319910514541
0.10022371364653244
0.09986577181208053
0.09914988814317674
0.09906040268456376
0.09923937360178971
0.098165548098434
0.09700223713646533
0.0970917225950783
0.09682326621923937
0.09691275167785235
0.09655480984340045
0.0967337807606264
0.09664429530201342
0.0970917225950783
0.09691275167785235
0.09646532438478747
0.0967337807606264
0.0967337807606264
0.09646532438478747
0.09655480984340045
0.09619686800894854
0.09628635346756152
0.09718120805369128
0.09736017897091723
0.09798657718120805
0.0978076062639821
0.09789709172259507
0.098165548098434
0.09825503355704698
0.09861297539149888
0.09888143176733781
0.09941834451901566
0.1004026845637584
0.10031319910514541
0.10076062639821029
0.10111856823266219
0.10129753914988815
0.10165548098434005
0.1025503355704698
0.10219239373601789
0.1025503355704698
0.10210290827740492
0.10102908277404922
0.10067114093959731
0.09914988814317674
0.09798657718120805
0.09727069351230425
0.09700223713646533
0.09691275167785235
0.0967337807606264
0.09700223713646533
0.09789709172259507
0.0995973154362416
0.09986577181208053
0.09941834451901566
0.09906040268456376
0.09906040268456376
0.09888143176733781
0.09932885906040269
0.09879194630872483
0.09923937360178971
0.09950782997762864
0.09950782997762864
0.0995973154362416
0.09995525727069351
0.09968680089485459
0.09941834451901566
0.09906040268456376
0.09941834451901566
0.09995525727069351
0.10049217002237136
0.10013422818791946
0.10013422818791946
0.09986577181208053
0.10031319910514541
0.10076062639821029
0.10120805369127517
0.10102908277404922
0.10129753914988815
0.10076062639821029
0.10129753914988815
0.1014765100671141
0.10174496644295301
0.10246085011185682
0.10219239373601789
0.10272930648769575
0.10272930648769575
0.10246085011185682
0.10192393736017898
0.10156599552572707
0.10165548098434005
0.10138702460850112
0.101834451901566
0.10210290827740492
0.1029082774049217
0.10335570469798658
0.1032662192393736
0.10272930648769575
0.10281879194630872
0.1032662192393736
0.10272930648769575
0.10308724832214765
0.1032662192393736
0.10389261744966442
0.10604026845637583
0.10550335570469799
0.105413870246085
0.10442953020134228
0.10550335570469799
0.10639821029082774
0.1072930648769575
0.10747203579418345
0.10782997762863535
0.10809843400447428
0.10854586129753915
0.10854586129753915
0.10818791946308724
0.10774049217002236
0.10818791946308724
0.10702460850111857
